profile=eprof direction=upload size=67108864
✓ Switched active account for github.com to mjc
FUNCTION                                                                   CALLS        %   TIME  [uS / CALLS]
--------                                                                   -----  -------   ----  [----------]
'Elixir.Sftpd.SSH.Wire':strip_leading_zeroes/1                                 5     0.00      0  [      0.00]
'Elixir.Sftpd.Backend':attrs_from_file_info/1                                  3     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':attrs/2                                              2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/1                                       1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/3                                       1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/1                                  1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/2                                  1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':handle/2                                             1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':name/2                                               1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':permissions/1                                        3     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':request_type/1                                       3     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status/3                                             2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_code/1                                        4     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_message/1                                     2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':string/1                                             7     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/1                                            1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/2                                            1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':'-name/2-fun-0-'/1                                   1     0.00      0  [      0.00]
'Elixir.Sftpd.SSH.Cipher':new/5                                                2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':normalize_request_path/1                             4     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'read_open?'/1                                       2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':reject_directory/2                                   1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'write_open?'/1                                      2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Session':'max_handles_reached?'/1                           1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Session':new/4                                              1     0.00      0  [      0.00]
'Elixir.Range':new/2                                                           6     0.00      0  [      0.00]
crypto:sign/5                                                                  1     0.00      0  [      0.00]
crypto:is_heavy/1                                                              1     0.00      0  [      0.00]
crypto:verify/6                                                                1     0.00      0  [      0.00]
crypto:sign_verify_compatibility/3                                             2     0.00      0  [      0.00]
crypto:generate_key/2                                                          1     0.00      0  [      0.00]
crypto:generate_key/3                                                          1     0.00      0  [      0.00]
crypto:compute_key/4                                                           1     0.00      0  [      0.00]
crypto:max_bytes/0                                                             7     0.00      0  [      0.00]
crypto:ensure_int_as_bin/1                                                     5     0.00      0  [      0.00]
crypto:format_pkey/2                                                           2     0.00      0  [      0.00]
'Elixir.Keyword':'fetch!'/2                                                    2     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':cleanup_open_handles/2                             1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':new/1                                              1     0.00      0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':put/3                                              1     0.00      0  [      0.00]
prim_inet:close/1                                                              1     0.00      0  [      0.00]
prim_inet:close_port/1                                                         1     0.00      0  [      0.00]
prim_inet:getopt/2                                                             1     0.00      0  [      0.00]
prim_inet:getopts/2                                                            1     0.00      0  [      0.00]
prim_inet:subscribe/2                                                          1     0.00      0  [      0.00]
prim_inet:enc_opt/1                                                            1     0.00      0  [      0.00]
prim_inet:dec_opt/1                                                            1     0.00      0  [      0.00]
prim_inet:type_opt/2                                                           2     0.00      0  [      0.00]
prim_inet:type_opt_1/1                                                         2     0.00      0  [      0.00]
prim_inet:type_value/2                                                         1     0.00      0  [      0.00]
